UNIT,SHIP_DATE,STATUS,SHIPMENT_NUM,CUSTOMER,GUDID,QTY,UNIT_PRICE
Services,2022-03-21,Cancelled,1956354,Aesku.Systems GmbH & Co. KG,10381780376965,107,98.27999941950505
IT,2020-07-03,Exception,9103415,Aldi Inc.,3700386937644,89,97.11532474539847
Sourcing,2021-05-09,Exception,8739326,Surround Medical Systems,889024308343,121,99.2485356117875
Maintenance,2020-02-03,Cancelled,5117351,Chimaera GmbH,10885403063367,61,99.14229192844806
Maintenance,2020-08-29,Exception,9635276,Megin Oy,848657065740,138,101.54684981072768
Support,2020-03-06,In process,3265044,"EXOTOE, LLC",8719616012858,71,98.33695484609078
Sourcing,2022-04-28,Returned,4940173,"WHILL, INC.",B0751000540,123,97.0337053663997
Sourcing,2022-03-11,Shippped,4644004,Cortex Biophysik GmbH,4042409200083,133,97.89751666565219
Support,2021-05-30,Cancelled,1947358,"MEDSCIENCE RESEARCH GROUP, INC.",190746172854,86,101.30674180861176
Services,2021-04-29,Cancelled,2433284,Monaghan Medical Corporation,7630034300574,17,102.80980047936328
Maintenance,2020-12-23,Exception,5492411,PDG Product Design Group Inc,822409033485,35,103.05064970034502
Support,2021-06-08,Exception,4252732,"Guangzhou Renfu Medical Equipment Co., Ltd.",10886982216595,53,100.5138151087525
Sourcing,2021-12-01,Exception,3561937,"CARETAKER MEDICAL, LLC",8809447654744,25,100.3827586406166
ServiceCall,2020-12-03,Cancelled,9718214,"IHEAR MEDICAL, INC.",10649111110566,122,100.73255938552545
Maintenance,2020-12-04,Returned,4893543,Sound Options Tinnitus Treatments Inc,190776115371,112,96.193402227131
Support,2021-10-26,Returned,5747540,ELEKTA LIMITED,10193489932300,83,102.29763874195163
Helpdesk,2021-04-28,Returned,4538251,B.Braun Avitum AG,840105220541,86,101.78093122798823
ServiceCall,2020-02-17,Shippped,1138931,Avery Dennison Belgie BVBA,880304908499,143,100.2373291402531
Maintenance,2020-08-22,Cancelled,6958928,"ALLISON MEDICAL, INC.",4260148896897,134,101.33261466704361
Maintenance,2020-05-05,Exception,4656284,"IMMCO DIAGNOSTICS, INC.",643169329812,38,98.49463507115968
Support,2020-12-07,Cancelled,8288842,FIRST CHECK DIAGNOSTIC CORP.,10886982060013,105,101.28830580651663
ServiceCall,2021-06-25,Exception,8871771,S.D. SIGHT DIAGNOSTICS LTD,10888234500650,76,96.76143091612902
ServiceCall,2021-09-29,In process,9166250,Tyros Biopharma Inc,763000317829,122,98.2809656135767
Sourcing,2020-08-14,Exception,1997172,GILARDONI SPA,89904003393,132,100.68724862270352
Sourcing,2021-03-17,Returned,8719765,ARTSANA SPA,10381780131793,63,99.7826812107028
Services,2021-12-18,Shippped,8295255,BRANDMAX INC.,190730043887,127,96.8135534106651
Maintenance,2021-06-01,Exception,3974712,"Shenzhen Beacon Display Technology Co.,Itd.",840018634428,7,100.78798780963218
Maintenance,2020-02-05,Returned,9045061,"Kenmark Optical, Inc.",8800048452340,3,98.59189296495605
Sourcing,2020-09-13,Shippped,5935303,PERFINT HEALTHCARE PRIVATE LIMITED,817717022290,17,100.46084046703992
ServiceCall,2021-11-20,Exception,9356238,"LIDL US, LLC",7290113350021,120,100.07875948493178
Sourcing,2022-03-21,Shippped,2173587,Tianjin Newtrans Technology Development,801902091994,131,97.12551620534416
ServiceCall,2021-11-04,Cancelled,44196,OPTELLUM LTD,616784356235,93,99.87406714274809
Helpdesk,2020-12-27,Exception,1241206,PERKINELMER SINGAPORE PTE. LTD.,D78560575HA0,55,99.89263136660772
Services,2020-11-25,Cancelled,3600564,AXILUM ROBOTICS,8498840001844,46,99.5736641893799
Helpdesk,2020-06-20,Returned,7849058,LAMBDA SPA,885556636824,82,99.90926586676498
Services,2021-10-21,Returned,8519588,"EXCELHEALTH, INC.",817136020518,1,99.74407366298674
Sourcing,2021-11-26,In process,6898236,"GUANGDONG WELLAND TECHNOLOGY CO.,LTD",20705032021606,84,100.60860587030966
Support,2020-08-26,Shippped,7921187,"Advanced Med-Surg Concepts, Inc",5060358122149,147,101.66321951400742
Sourcing,2022-02-01,In process,7052644,"Visby Medical, Inc.",880304269323,20,99.2750554883408
Sourcing,2021-12-22,In process,8276194,"CONVENTUS ORTHOPAEDICS, INC.",10888857259867,34,99.41184307882143
Sourcing,2020-05-21,Shippped,7623180,"Hetaida Technology Co., Ltd",801741025396,54,102.09332414065742
ServiceCall,2020-01-20,Returned,7491398,LAMBDA SPA,10884521099494,79,97.62416339500118
Helpdesk,2021-02-05,In process,3479948,"MEDICAL POSITIONING, INC.",M482MAUA1M40,59,100.97405581164692
Maintenance,2020-09-18,Shippped,2468314,NEOLIGHT LLC,190361019749,17,102.36655475501517
ServiceCall,2020-10-11,Cancelled,5174970,"UTAH MEDICAL PRODUCTS, INC.",190746098857,56,101.55712596598919
Maintenance,2021-10-11,Shippped,6529441,TENS PLUS INDUSTRIAL COMPANY,M719G71265300,81,102.61520192261007
Maintenance,2020-03-02,In process,9311090,SHEFABONE INC,10193489227338,100,100.0759255069589
Helpdesk,2020-11-08,Shippped,6576986,"Fujirebio Diagnostics, Inc.",15019517063370,99,102.58759430833628
Maintenance,2021-01-21,Returned,1911301,NEXT SIGHT SRL,842188102912,142,101.28898714826421
Support,2020-07-10,Returned,5662707,NATUS MANUFACTURING LIMITED,50885380163331,142,102.17248702690607
Sourcing,2021-11-24,Cancelled,5151324,OBP CORPORATION,J011718501240,66,101.97021224980357
ServiceCall,2020-02-06,Shippped,2918680,"410 MEDICAL INNOVATION, LLC",652221289483,97,99.1963294434247
ServiceCall,2021-02-03,In process,3830613,"EXCELERON MEDICAL, INC.",190837086350,100,100.88574909429268
Helpdesk,2020-01-14,In process,77423,AMPLITUDE SAS,888118081223,17,96.94109358380605
ServiceCall,2021-02-16,In process,5305359,"MPS MEDICAL, INC",5060180252779,46,98.88004766706965
Helpdesk,2021-03-28,Shippped,7166456,EMPATICA SRL,191072068026,39,101.58433550887878
Support,2020-11-30,Shippped,6329394,Restor3d,4048551278413,62,99.119215696946
Helpdesk,2020-02-20,In process,9230858,Byflo Products Inc.,841036223359,57,101.01765967446107
ServiceCall,2021-05-05,Shippped,290748,"CARGUS INTERNATIONAL, INC",5056079002822,95,100.73703993897188
IT,2020-03-22,Exception,3992914,"RHYTHM XIENCE, INC.",10193489068559,65,101.11212994882742
Maintenance,2020-01-16,Cancelled,9821893,"DONGGUAN CITY SINOSHINE TECHNOLOGY CO.,LTD",E0HM39TDS152040351,62,98.31155911113197
Maintenance,2020-04-29,Returned,1649548,"Truly Instrument Co.,Ltd",889024323155,94,99.99792411210075
ServiceCall,2020-01-17,Returned,4912395,"MEASUREMENT SPECIALTIES, INC.",EFOR740K08021,76,97.82249486960497
Support,2020-08-31,Cancelled,4124251,S.I.T. SORDINA IORT TECHNOLOGIES SPA,4580786584209,44,99.13212452886627
Helpdesk,2021-11-27,Shippped,4944799,Davol Inc.,B502BSB65780,32,99.95189091502642
Maintenance,2021-10-06,Cancelled,3972833,Kiltex Corporation,B587X102225120,8,102.23544460961367
IT,2020-05-05,Exception,2471719,g.tec medical engineering GmbH,10193489663730,109,102.91758622197725
Sourcing,2021-01-08,Returned,8709139,WEINMANN Emergency Medical Technology GmbH + Co. KG,10887488971506,93,99.76696873547347
IT,2020-11-15,Exception,2581637,Safetyfix Medical Technologies,191072056580,114,103.34420940218048
Helpdesk,2022-04-05,Cancelled,6373997,UNIBELL SRL,4019702274776,71,97.57792404848382
Sourcing,2022-03-16,Cancelled,1427896,HURRICANE MEDICAL INC,817329022527,90,96.87035251991735
IT,2020-05-17,Shippped,6022052,"TREACE MEDICAL CONCEPTS, INC.",D7915160HS0,101,99.09858612029379
Support,2021-12-03,Exception,4800225,BUY SUPPLY INC,M454UJ65D2PP2851,112,100.21102968919642
Services,2020-01-08,Exception,8708793,"Broder Bros., Co.",10885380180804,110,103.32762452094191
IT,2021-03-10,Cancelled,8254505,"RINOVUM SUBSIDIARY 2, LLC",10888439857054,129,96.26285819757933
Support,2021-03-11,Exception,4479749,"MICROLINE SURGICAL, INC.",840828105033,131,100.3726340476755
Helpdesk,2021-04-18,Cancelled,3665753,ASAHI KASEI PHARMA CORPORATION,4057176136374,112,99.38159574088724
ServiceCall,2020-12-17,In process,2460878,MEDTRONIC POWERED SURGICAL SOLUTIONS,643169845466,46,98.26100991313996
Support,2021-07-22,Returned,3100731,"FRICKE INTERNATIONAL, INC.",810040682971,150,100.40392392830296
ServiceCall,2021-05-10,In process,2770033,Si-Bone Inc.,304040006849,47,97.94877197790078
Support,2020-05-23,Returned,3671178,"SURGIKOR, LLC",7640151082666,108,99.85664734812809
Sourcing,2021-11-11,Exception,6666049,Polyganics Innovations B.V.,191072151612,135,100.04812661438031
Maintenance,2021-06-20,Returned,2201373,BAUSCH & LOMB INCORPORATED,5060440330988,134,100.11718241503792
ServiceCall,2020-07-02,In process,890474,"EMVERA TECHNOLOGIES, LLC",8806378320342,68,99.94799530015297
Sourcing,2020-02-18,Returned,7473021,"LAURIMED, LLC",887482146255,5,98.27492737729781
ServiceCall,2021-04-05,Exception,583285,Solace Trading LLC,887517893611,26,97.89127731541811
ServiceCall,2020-02-04,Exception,6359518,Accuray Incorporated,6970908210402,131,101.82207776848418
Services,2020-11-06,Returned,8812435,"ANESTHESIA ASSOCIATES, INC.",190660139032,93,101.30565989397414
Sourcing,2020-05-21,Cancelled,1319640,Ion Beam Applications  SA,192896093751,59,101.14114317979602
Sourcing,2021-12-25,Returned,8148691,Medaxis AG,4056481001247,149,102.1837638587077
Support,2021-04-29,Exception,2984036,"Shenzhen Yuwen E-Commerce Co., Ltd.",50382903679220,111,104.11721336980506
Services,2020-02-23,Returned,622616,"ADVANCED ORTHOPAEDIC SOLUTIONS, INC.",10652927425786,113,100.01062801972375
Sourcing,2021-08-10,Returned,379123,Spark Innovators Corporation,EPTWS0200110,146,98.81969378413154
IT,2021-10-24,In process,7170144,IQ DENTAL SUPPLY LLC,10885862176264,76,98.99676105036954
Support,2020-12-31,Cancelled,5533171,IBL America,M719G71255250,135,101.19064337817154
Helpdesk,2020-09-11,Exception,6139301,"Visiomed Technology Co., Ltd.",7630016818035,150,102.29212521822025
Sourcing,2020-07-20,Exception,4849880,HEARTSINE TECHNOLOGIES LTD,10887488145938,25,99.30212034669616
ServiceCall,2020-01-21,Returned,5404324,"SHENZHEN AEON TECHNOLOGY CO., LTD.",643169978508,83,99.64952605433254
Sourcing,2020-01-09,Returned,3967881,audifon GmbH & Co. KG,8800056253212,28,98.3274949321451
Sourcing,2020-08-19,Shippped,3214186,"Xi'an Friendship Medical Electronics Co.,Ltd.",7630008476540,79,99.22283341120689
IT,2020-06-27,Cancelled,2271221,COMPASS HEALTH BRANDS CORP.,B803710112R0,8,98.38332225439426
Sourcing,2021-03-10,Cancelled,1014376,"CIANNA MEDICAL, INC.",612649200712,32,103.10030852808714
ServiceCall,2020-02-10,Exception,7957084,"EXOTOE, LLC",D838WS3399105RB2,15,99.72641645677045
Sourcing,2020-05-16,Shippped,5696975,"DOREL JUVENILE GROUP, INC.",5704819252067,86,100.55778604863859
Helpdesk,2021-08-06,Exception,951245,AVICENNA.AI,10195594419608,26,99.25484821321685
Helpdesk,2020-06-23,Shippped,2730746,"CAS MEDICAL SYSTEMS, INC.",628101519988,113,100.16147065937682
Helpdesk,2021-06-23,Cancelled,3299721,FLOSPINE LLC,840286803212,119,103.00144743367741
ServiceCall,2021-08-01,In process,8600947,"ZEVEX INTERNATIONAL, INC.",190776180768,124,100.1028167492013
ServiceCall,2021-06-16,Exception,6446516,PROCEPT BIOROBOTICS CORPORATION,M454AR60B21P2501,88,104.6882145802791
ServiceCall,2021-02-13,In process,723892,The Alger Co Inc,4046963890667,13,99.94106751957
Helpdesk,2021-10-02,Shippped,3743236,"KOIOS MEDICAL, INC.",10193489208511,65,103.13682931141894
Maintenance,2020-07-07,Cancelled,4576304,ORTHOSOURCE,889095096477,134,98.64555494977898
Maintenance,2021-10-30,Cancelled,2594698,"Fresenius Usa, Inc.",848657041324,78,97.52149507922307
ServiceCall,2020-03-10,Returned,8978319,"FINEMEDIX CO.,LTD.",10888439699883,147,97.35696147025591
Helpdesk,2021-03-15,In process,2313541,"ECHONOUS, INC.",4046964582554,100,100.28423431673613
Helpdesk,2020-07-07,In process,288493,MEDACURE INC.,887761982543,138,101.07829919127933
IT,2020-08-17,Shippped,6799326,SPINEVISION,B07307CPR04801,115,100.49052547935942
Support,2020-09-29,Returned,5915195,LEGEND SPINE LLC,841379123088,92,99.60956678029225
IT,2021-02-25,Exception,7124046,Royal Oak Medical Devices LLC,10381780120575,25,99.07348614047392
Maintenance,2021-07-18,Returned,5625196,"GAMMEX, INC.",190376383965,133,97.04154529072345
Support,2021-08-13,In process,1673682,SCHÖLLY FIBEROPTIC GmbH,4046964562860,103,97.7720812229827
ServiceCall,2020-11-12,Shippped,7084176,"RADQUAL, LLC",10888277139718,149,97.3193183755215
Support,2022-03-16,Shippped,1013892,INGENIOUS TECHNOLOGIES CORPORATION,10886982224361,35,100.87449717375299
Sourcing,2021-09-16,Cancelled,7540494,"SHANGHAI MEDIWORKS PRECISION INSTRUMENTS CO.,LTD.",10887488158648,58,99.49473693446892
Sourcing,2021-04-15,Cancelled,5513347,GRI MEDICAL PRODUCTS INC,709078011849,39,99.21356868018333
Sourcing,2020-09-09,Cancelled,7291688,NEUROCHAOS SOLUTIONS INC,385640066129,35,100.72687291406946
Services,2020-03-05,Exception,12417,Compumedics Germany GmbH,880304606302,100,99.68176032536509
Sourcing,2020-07-15,Returned,2678994,Communications & Power Industries Canada Inc,844856006645,57,101.58048174703549
Helpdesk,2021-07-17,In process,5130704,QUEST DENTAL MATERIAL CORPORATION,8714729805281,54,100.50264411151643
Maintenance,2021-02-20,Shippped,4183773,"PRECEPT MEDICAL PRODUCTS, INC.",10888277237599,3,101.40893944809389
Helpdesk,2022-03-30,Shippped,6463351,"TAKARA-BELMONT CO., LTD.",J014660152040,50,99.35616842289053
Sourcing,2020-11-09,Exception,9067408,NANOVA BIO MATERIALS INC,812171025689,110,99.92944850924565
Maintenance,2021-10-26,Returned,9521432,"KOVEN TECHNOLOGY, INC.",D00116686UB8529S0,127,100.37642136010781
Sourcing,2020-10-25,Exception,7558314,C-Rad Positioning AB,880304865006,134,103.24343081247358
Sourcing,2021-09-20,Returned,5564739,SARANAS INC.,814747020265,34,98.27447674481063
Support,2021-12-23,Cancelled,7247854,"Fresenius Medical Care Renal Therapies Group, LLC",889024271319,66,102.07928578715656
Sourcing,2020-02-16,Shippped,2016811,SKANRAY TECHNOLOGIES LIMITED,613994556554,38,102.89719133759007
IT,2021-07-25,Shippped,2823583,BIOTRICITY INC,4038953854766,50,100.29585151104762
IT,2020-07-01,Returned,2471689,MibeTec GmbH,887517565471,70,103.4019094339046
ServiceCall,2022-04-02,Shippped,2777091,Vrad,D768BBBT180,67,99.06831490598087
IT,2022-01-06,Cancelled,921512,"VASOMEDICAL, INC.",887517004710,104,99.62000816276345
Services,2022-02-23,In process,8508717,"Amco International Manufacturing & Design, Inc.",10840642107661,120,98.94987450303366
Helpdesk,2021-03-30,Cancelled,8038501,Noras MRI products GmbH,E235HG160,37,98.70158794783548
IT,2022-01-01,Cancelled,4868478,NONAGON LTD,10889942303151,94,99.43719708785756
Helpdesk,2021-09-14,In process,3878058,"COMPER CHUANGXIANG (BEIJING) TECHNOLOGY CO., LTD.",7290112280220,117,98.49491585826343
Sourcing,2021-02-22,Returned,4220055,ELECTRO-CAP INTERNATIONAL INC,650551101291,8,104.33852689515746
IT,2021-02-11,Shippped,6826505,SABEU GmbH & Co. KG,8806364646500,131,95.44948736799961
Services,2022-04-02,Cancelled,3417196,"ETHICON, LLC",885556638057,140,101.86185915947365
Services,2020-05-21,Shippped,8753033,GENADYNE BIOTECHNOLOGIES INC.,889095024722,144,101.28725790294337
IT,2021-06-07,Shippped,9488109,BEAR DOWN CONSULTING,8435457211761,55,100.65565804150052
Sourcing,2020-03-22,Returned,8400367,HYGITECH,10885862559289,45,101.56413040174344
Support,2020-02-03,In process,915152,Max Pdo Inc,887517895004,52,100.66336567924978
Sourcing,2020-06-18,Returned,3305576,ESI CORPORATION,10806378026430,20,100.89989402315223
Services,2021-03-26,Shippped,9086306,Future Diagnostics Solutions B.V.,4019702247695,80,99.59166058980843
Sourcing,2021-11-29,Returned,6551770,"ECOMED SOLUTIONS, LLC",10886982214027,76,99.44520581327409
IT,2021-02-25,Shippped,8019610,PHASOR HEALTH LLC,8809625986056,73,100.45172880193657
Sourcing,2021-11-22,Shippped,98374,Avalon Biomed Inc.,D7915143AD0,28,101.33467020780826
Sourcing,2022-02-04,Shippped,7669476,MONARCH LABS,10888439471168,86,98.51191505362564
Services,2020-10-21,Exception,2545724,Spencer Technologies,7640178976856,34,98.62858149493829
Services,2020-09-11,Cancelled,454192,"OPTI MEDICAL SYSTEMS, INC.",10884527020966,21,96.53513881413049
Maintenance,2022-04-01,Returned,9190073,"PREMIER BIOTECH, INC",D7091995050,60,98.33194234166098
Maintenance,2020-12-07,Cancelled,4637114,SHEFABONE INC,887517232496,141,100.66082675467158
Support,2020-07-01,Cancelled,189710,PEROUSE MEDICAL,810060221426,21,99.09044663573688
IT,2020-06-14,Exception,7744009,Medikro Oy,810045513577,37,99.33550038550453
IT,2020-01-18,Returned,5990688,"Terumo Medical Products (Hangzhou) Co., Ltd.",4046445144332,147,99.44585126926754
Sourcing,2020-05-27,Exception,6166835,C.P. MEDICAL CORPORATION,5055788745464,66,98.5489977641494
IT,2020-01-03,Exception,5102786,FORTUNE MEDICAL INSTRUMENT CORP.,15019517253511,12,97.25894345279488
Services,2021-12-16,Shippped,2849560,Oculogica Inc.,715317052801,116,100.6623862691651
Sourcing,2020-05-21,Exception,1654406,"J. MORITA U.S.A., INC",3700712402419,46,101.67965725662145
Maintenance,2020-05-23,Returned,3750653,ANALYTICAL INDUSTRIES INC.,10889942409020,109,100.55289244610177
Services,2021-04-05,Shippped,294061,CYTOTHERM LP,7613154280162,59,99.5099269105846
Sourcing,2021-12-30,Exception,484524,EAR TECHNOLOGY CORPORATION,10193489475777,120,100.8714959032027
Sourcing,2020-05-27,Returned,7976565,"Suzhou Microclear Medical Instruments Co., Ltd.",4048551336854,114,100.54272426119672
Sourcing,2021-08-24,Shippped,8972515,"NANTONG EGENS BIOLOGY TECHNIC CO., LTD.",873263002346,95,99.51164000743996
Sourcing,2020-05-19,Exception,2080544,BIOSENSE WEBSTER (ISRAEL) LTD.,M697T092100021,90,100.92001189043984
Sourcing,2021-10-26,In process,9104821,PATHRIGHT MEDICAL INC.,10889942272488,45,102.08796654895477
Sourcing,2021-11-22,Returned,116136,"INSTRUMENTATION INDUSTRIES, INCORPORATED",10195594203634,8,99.46470463095378
ServiceCall,2020-02-17,Returned,3724460,"SUTTER MEDICAL TECHNOLOGIES USA, INC.",810023920441,133,100.36251632597255
Maintenance,2022-04-20,Returned,753680,COPAN WASP SRL,30801902127144,45,100.7359343998821
Support,2021-12-05,In process,6824975,ARTHROSURFACE INCORPORATED,B167500101614070,74,103.75843230153528
Sourcing,2021-07-17,Returned,979507,CARBOFIX ORTHOPEDICS LTD,10193489701555,83,97.00835400358943
Sourcing,2021-09-24,Cancelled,9325915,Sonic Incytes Medical Corp.,7613252257233,79,95.3873421555071
Maintenance,2022-01-27,In process,1821636,BIOMEDICAL DATA SOLUTIONS LIMITED,10193489311945,8,98.39379625259248
Sourcing,2020-11-30,Shippped,4284534,"Atom Medical Usa, LLC",10840642135626,56,99.73309014359518
Services,2021-06-18,Shippped,6699787,Get Stix Inc.,887661276940,149,99.2261747953566
IT,2021-03-11,In process,2463984,"TRUMEDICAL SOLUTIONS, LLC",4049224310966,1,99.26303985207262
Support,2021-07-23,In process,6126828,"NEW STAR LASERS, INC.",887482124093,125,100.36093098080703
Support,2022-01-02,Cancelled,5687171,Royal Dental Lab,854629006628,70,100.64949546008964
IT,2021-08-20,Cancelled,3767770,"SAGEMAX BIOCERAMICS, INC",10888857527966,41,98.51888398783424
IT,2021-05-27,In process,4789547,"MDElite Laser and Aesthetic, LLC",10809160221242,23,98.52187371704636
Helpdesk,2021-07-27,In process,2884764,TENS PLUS INDUSTRIAL COMPANY,10888857335493,114,100.93284402657928
Sourcing,2021-11-28,Shippped,699911,"ARGON MEDICAL DEVICES, INC.",812998022670,89,99.68811015727097
Helpdesk,2022-03-15,Cancelled,9800868,"HEALTHDENT'L, LLC",10887488961941,148,98.54743058644759
Sourcing,2020-06-04,Shippped,9527025,"NEW WORLD IMPORTS, INC.",853818007330,83,101.78571551362936
IT,2020-01-08,Shippped,2590836,"Klarity Medical Products, LLC",840682104258,93,101.66764322301168
Maintenance,2021-04-03,Cancelled,5593862,Digisonics Inc,B565M330110431,104,98.95736139352555
IT,2021-02-04,In process,2936430,steco-System-Technik GmbH & Co KG,5708296225873,35,101.14358976344899
ServiceCall,2021-08-22,In process,6641338,HAAG-STREIT UK LIMITED,B188LIFE21010,87,103.95163574808655
ServiceCall,2022-01-28,Shippped,1981202,PRODONT-HOLLIGER,7898624865166,64,99.75714531541526
Sourcing,2020-01-27,Shippped,689503,"FARETEC, INC.",190776205317,94,98.38265980727631
Maintenance,2020-05-15,Exception,8695307,My Medic,4718005152384,127,100.4466303931859
IT,2021-07-17,Shippped,2174297,Bosma Enterprises,643169185791,122,100.61885793448121
Maintenance,2020-02-22,In process,2087893,"Beijing ADSS Development Co., Ltd.",842180114159,133,101.8707374726738
ServiceCall,2021-07-31,Shippped,3587714,"SYSMED (CHINA) CO.,LTD",10887488546049,20,103.19014527542191
Maintenance,2020-01-22,Exception,8684030,"Encompass Medical Supplies, Inc.",4057532409692,66,98.86189479885428
ServiceCall,2021-09-12,Returned,7170018,KIMBERLY CLARK COLOMBIA HOLDING LTDA,10381780235491,86,95.6585853163232
Sourcing,2021-02-17,Cancelled,7520555,"ETYMOTIC RESEARCH, INC.",7321822240003,2,104.55755687369579
ServiceCall,2021-08-03,Returned,7010245,Q-CORE MEDICAL LTD,5391529588472,37,99.90231476414043
IT,2021-10-07,Returned,3299864,Jeil Medical Corporation,8800037511928,31,102.27418027431128
Support,2020-01-18,Cancelled,4862671,LHM MEDICAL TECHNOLOGY (HONG KONG) LIMITED,D661R8568F016FG1,47,97.98484033769353
Services,2020-06-27,Exception,3045593,AIRGAS USA LLC,10190752121447,100,100.12727592420946
Sourcing,2021-09-20,Cancelled,1236331,Wipak Oy,810041981776,81,100.09169629335275
IT,2020-10-08,Shippped,4903391,"21ST CENTURY SCIENTIFIC, INC.",L502BSB5868,90,98.88444089917105
Maintenance,2020-03-17,Cancelled,9550689,"TALBOT'S PHARMACEUTICALS FAMILY PRODUCTS, LLC",M454PL52B0UVP2951,117,103.16998145841526
Sourcing,2020-06-30,Cancelled,6302837,"PATTERSON MEDICAL SUPPLY, INC.",4036616002752,55,101.81514113476364
ServiceCall,2020-10-14,Exception,527786,"CLINICAL REFERENCE LABORATORY, INC.",10888439075533,140,102.32676799697921
IT,2020-05-06,Cancelled,8086851,"Jumin Bio-Technologies, Co., Ltd.",840828139403,100,98.27965998151599
Helpdesk,2020-11-10,In process,2494509,BENCO DENTAL SUPPLY CO.,814913023472,70,101.27275856694934
Maintenance,2021-11-25,Exception,6326684,"TRI-TECH FORENSICS, INC.",8806390805469,17,99.82424178120283
Support,2021-01-20,Returned,1825839,Dermadry Laboratories Inc,10887488169644,5,102.58535170310483
Sourcing,2020-12-24,Cancelled,4535221,SMART DENTISTRY SOLUTIONS INC.,3596010632807,56,101.41834994715859
IT,2020-02-29,Shippped,3592152,APONOS MEDICAL CORPORATION,889024173569,149,99.76482555817583
Maintenance,2020-12-12,In process,17300,"REBISCAN, INC.",16945630109017,29,101.32789286227525
Support,2020-06-20,Shippped,9971082,"LUPIN PHARMACEUTICALS, INC.",10195291007160,90,99.07777752216356
Support,2020-08-31,In process,9169813,Viscus Biologics LLC,889095116953,69,98.35925199785324
Helpdesk,2021-10-05,Cancelled,2770085,Josef Ganter Feinmechanik GmbH,844505009546,109,99.54127024109803
Helpdesk,2021-05-08,In process,6338635,Biomedica ADI Inc.,827002345171,54,97.8420923739658
IT,2020-12-27,Cancelled,8443607,CENTERPOINT SYSTEMS LLC,10845357015690,54,100.15544922789742
Sourcing,2020-08-02,Shippped,4303199,SAFCO DENTAL SUPPLY CO.,10888439880571,28,98.5385298263262
ServiceCall,2021-05-16,Returned,9866027,DENTSPLY SIRONA ORTHODONTICS INC.,5706069834574,126,100.67338059343207
Helpdesk,2020-01-22,Exception,7806567,RANDOX LABORATORIES LIMITED,7290110728113,73,99.36353397846148
Support,2020-05-19,Exception,6725999,"MEDTRONIC PS MEDICAL, INC.",10887488251516,70,99.92404979228712
IT,2020-08-30,Exception,625344,"Enova Illumination, Inc.",4250418712651,86,96.57761002020997
Services,2021-08-20,Shippped,1625790,Azure Biosystems Inc.,15019517132144,30,101.17677260326838
Services,2020-04-23,Shippped,9673019,"SECQURE SURGICAL, CORP.",845694019163,30,101.181808059652
ServiceCall,2020-11-06,Cancelled,4787075,Aso LLC,10840935104841,104,101.52455895493615
Sourcing,2022-02-13,In process,5305693,"Hubei Haixin Protective Products Group Co.,Ltd",4251436901614,133,102.57492293554289
IT,2021-03-29,Shippped,9932152,KA  MEDICAL LLC,763000084998,125,101.94723241053573
Sourcing,2021-04-05,Exception,6973554,"FACET TECHNOLOGIES, LLC",614950000579,83,100.68440463115786
Helpdesk,2020-06-01,Cancelled,9728703,"Biomedical Enterprises, Inc.",193082010330,117,99.9879136872384
Sourcing,2021-03-30,Exception,3980437,EDGE ENDO LLC,887517230928,132,99.8142619816416
Maintenance,2021-11-05,In process,4488798,Temptime Corporation,10809160229408,60,105.05824603359618
ServiceCall,2020-03-28,Exception,6451749,"Ningbo HSCC Medical Technology Co.,Ltd",650551143062,43,98.10794455390283
Services,2020-02-06,Exception,821600,BIOPTIMAL INTERNATIONAL PTE. LTD.,885672004385,57,97.51826562651682
ServiceCall,2020-12-03,Shippped,9328397,"PLASMA SURGICAL, INC",885556001295,57,102.57205541951184
Helpdesk,2021-07-10,Exception,6006369,"Beijing Syntech Laser Co., Ltd.",10809160269282,75,101.80298158287613
Sourcing,2021-04-06,Shippped,8858716,ADVANCED ECHO TECHNOLOGY,6932503532587,119,97.74209166952173
Services,2020-05-12,Shippped,6781429,"Discus Dental, LLC",18257200081127,84,99.1633003436533
ServiceCall,2020-10-26,Shippped,6766886,Amylior Inc,726893113466,127,100.14054810470658
Support,2020-06-26,Shippped,5348199,"WATER PIK, INC.",8800056276198,72,100.22454717448136
Helpdesk,2020-06-19,In process,5308043,"Surgical Direct, Inc.",4059453022141,110,102.92575008929585
Sourcing,2020-02-26,Cancelled,9165429,Ibramed Industria Brasileira de Equipamentos Medicos Eir,10889950070410,17,100.57364184767056
Sourcing,2020-02-18,Returned,9520396,"SONTEC INSTRUMENTS, INC.",10193489110609,149,102.35615424563642
Services,2020-09-12,Shippped,9629664,"MET 1 TECHNOLOGIES, LLC",8800057206613,10,103.91898528824242
Helpdesk,2020-04-24,Shippped,1902139,BLACKFORD ANALYSIS LIMITED,4046826104979,77,100.39092107714285
Helpdesk,2021-03-15,In process,1393349,WITHINGS,8806383503792,133,96.50715255023103
Helpdesk,2020-03-12,In process,510541,HYGEIA II MEDICAL GROUP INC,10851452007010,115,97.52424907817624
Helpdesk,2020-11-19,In process,3968894,"POPS! DIABETES CARE, INC.",848657053389,150,103.16300731914318
ServiceCall,2020-11-29,In process,2154756,IBP Medical GmbH,889024496958,108,97.32309282353731
ServiceCall,2022-03-17,Exception,8607346,SPINEVISION,810004514089,90,101.29047588774705
