LEDGER,FISCAL_YEAR,PERIOD,ORGID,OPER_UNIT,ACCOUNT,DEPT,LOCATION,POSTED_TOTAL
Actuals,2020,1,ABC Inc.,Region C,30000,1200,19,3.405029598322763e7
Actuals,2020,1,ABC Inc.,Region C,39000,1400,19,8.478377897108895e7
Actuals,2020,1,ABC Inc.,Region A,34000,1400,12,6.613592506704905e7
Actuals,2020,1,ABC Inc.,Region C,15000,1400,12,4.960088490384828e7
Actuals,2020,1,ABC Inc.,Region B,25000,1400,16,8.343822741478102e6
Actuals,2020,1,ABC Inc.,Region C,44000,1200,14,3.646058908437128e7
Actuals,2020,1,ABC Inc.,Region B,27000,1100,20,4.631971023830516e7
Actuals,2020,1,ABC Inc.,Region A,19000,1100,16,1.3383950588352522e7
Actuals,2020,1,ABC Inc.,Region B,40000,1400,12,7.880497854115339e7
Actuals,2020,1,ABC Inc.,Region A,11000,1100,17,6.433981566792929e7
Actuals,2020,1,ABC Inc.,Region C,43000,1100,11,9.445207223136272e7
Actuals,2020,1,ABC Inc.,Region B,43000,1200,21,6.74379089501136e7
Actuals,2020,1,ABC Inc.,Region C,28000,1500,15,6.815088296718755e7
Actuals,2020,1,ABC Inc.,Region A,33000,1500,22,4.5201526296755165e7
Actuals,2020,1,ABC Inc.,Region A,40000,1100,18,7.90246830950152e6
Actuals,2020,1,ABC Inc.,Region C,16000,1500,16,1.0947107633698016e7
Actuals,2020,1,ABC Inc.,Region A,11000,1400,18,8.864663334060709e7
Actuals,2020,1,ABC Inc.,Region A,20000,1300,16,5.123001112109551e7
Actuals,2020,1,ABC Inc.,Region B,32000,1500,17,3.524755899499871e7
Actuals,2020,1,ABC Inc.,Region C,30000,1200,17,6.455677158286905e7
Actuals,2020,1,ABC Inc.,Region C,45000,1400,12,4.9001922195112824e7
Actuals,2020,1,ABC Inc.,Region A,35000,1100,14,6.235711518273895e7
Actuals,2020,1,ABC Inc.,Region B,34000,1100,15,1.0727137883739224e7
Actuals,2020,1,ABC Inc.,Region B,13000,1400,22,5.6515533519665174e7
Actuals,2020,1,ABC Inc.,Region C,42000,1100,17,9.281210231630461e7
Actuals,2020,1,ABC Inc.,Region B,12000,1200,11,9.437188358338278e6
Actuals,2020,1,ABC Inc.,Region C,24000,1400,22,9.028750942090623e7
Actuals,2020,1,ABC Inc.,Region A,12000,1100,12,3.2730878590504777e7
Actuals,2020,1,ABC Inc.,Region A,45000,1300,15,3.680255170092919e7
Actuals,2020,1,ABC Inc.,Region B,43000,1100,19,9.605208601352385e7
Actuals,2020,1,ABC Inc.,Region A,31000,1200,16,7.91255269210804e7
Actuals,2020,1,ABC Inc.,Region C,42000,1500,21,8.712593841040476e7
Actuals,2020,1,ABC Inc.,Region B,41000,1100,17,8.935503357674989e7
Actuals,2020,1,ABC Inc.,Region C,36000,1200,21,7.536779373941678e7
Actuals,2020,1,ABC Inc.,Region B,38000,1100,20,4.181234749939352e7
Actuals,2020,1,ABC Inc.,Region A,21000,1100,22,5.510301701384082e7
Actuals,2020,1,ABC Inc.,Region B,38000,1300,18,4.6169623141774975e7
Actuals,2020,1,ABC Inc.,Region B,37000,1100,11,2.0639384144414973e7
Actuals,2020,1,ABC Inc.,Region A,21000,1100,15,1.6332841619609384e7
Actuals,2020,1,ABC Inc.,Region B,38000,1200,18,7.795921063657981e7
Actuals,2020,1,ABC Inc.,Region C,11000,1500,12,8.005347104320785e7
Actuals,2020,1,ABC Inc.,Region C,40000,1300,19,5.935562754221056e7
Actuals,2020,1,ABC Inc.,Region B,14000,1100,22,4.673934386507695e6
Actuals,2020,1,ABC Inc.,Region B,17000,1300,15,7.854949965958016e7
Actuals,2020,1,ABC Inc.,Region A,38000,1100,20,8.193853375051141e7
Actuals,2020,1,ABC Inc.,Region C,19000,1200,19,9.78787259438956e7
Actuals,2020,1,ABC Inc.,Region C,38000,1300,15,5.471373970586796e7
Actuals,2020,1,ABC Inc.,Region A,25000,1200,18,4.8279595180380575e7
Actuals,2020,1,ABC Inc.,Region C,42000,1400,11,5.682856221724766e7
Actuals,2020,1,ABC Inc.,Region C,20000,1100,16,7.11401508320005e7
Actuals,2020,1,ABC Inc.,Region A,31000,1100,15,2.54143536521919e7
Actuals,2020,1,ABC Inc.,Region B,45000,1500,14,7.919254638818318e6
Actuals,2020,1,ABC Inc.,Region B,41000,1400,20,9.170906012494127e7
Actuals,2020,1,ABC Inc.,Region C,27000,1400,22,6.226417753315872e6
Actuals,2020,1,ABC Inc.,Region C,41000,1400,13,4.9199866370984614e7
Actuals,2020,1,ABC Inc.,Region B,37000,1100,19,5.392298449588018e7
Actuals,2020,1,ABC Inc.,Region C,32000,1400,16,3.043700953937146e7
Actuals,2020,1,ABC Inc.,Region B,45000,1300,16,7.956584930440529e7
Actuals,2020,1,ABC Inc.,Region A,41000,1400,19,6.052015908991143e7
Actuals,2020,1,ABC Inc.,Region B,31000,1300,11,4.308742083910792e7
Actuals,2020,1,ABC Inc.,Region A,20000,1100,16,2.8999042689373557e7
Actuals,2020,1,ABC Inc.,Region A,43000,1200,20,1.5298199120650169e7
Actuals,2020,1,ABC Inc.,Region A,26000,1100,14,3.2449807896673653e7
Actuals,2020,1,ABC Inc.,Region B,23000,1300,11,8.665225032416347e7
Actuals,2020,1,ABC Inc.,Region C,34000,1400,19,3.4690454967983656e7
Actuals,2020,1,ABC Inc.,Region B,42000,1100,11,2.2985269870006707e6
Actuals,2020,1,ABC Inc.,Region C,34000,1500,11,2.1288133896695115e7
Actuals,2020,1,ABC Inc.,Region B,32000,1500,20,249984.46793589313
Actuals,2020,1,ABC Inc.,Region C,27000,1200,22,4.543570511943162e7
Actuals,2020,1,ABC Inc.,Region B,28000,1400,13,2.355843730629352e7
Actuals,2020,1,ABC Inc.,Region B,13000,1200,17,4.16089219522912e7
Actuals,2020,1,ABC Inc.,Region B,18000,1300,16,5.579101017196267e7
Actuals,2020,1,ABC Inc.,Region B,20000,1500,19,8.203443461108688e7
Actuals,2020,1,ABC Inc.,Region B,31000,1500,11,7.669958043520109e6
Actuals,2020,1,ABC Inc.,Region A,11000,1300,18,2.655104678361122e7
Actuals,2020,1,ABC Inc.,Region C,44000,1200,13,9.825371761971273e7
Actuals,2020,1,ABC Inc.,Region C,16000,1100,13,7.660810198925671e7
Actuals,2020,1,ABC Inc.,Region C,28000,1100,16,5.659842230694321e7
Actuals,2020,1,ABC Inc.,Region C,27000,1500,22,6.2230621530520014e7
Actuals,2020,1,ABC Inc.,Region C,14000,1100,12,4.7022728267746404e7
Actuals,2020,1,ABC Inc.,Region C,15000,1500,16,6.217628212988083e7
Actuals,2020,1,ABC Inc.,Region C,28000,1400,18,4.596021863235022e7
Actuals,2020,1,ABC Inc.,Region A,14000,1200,22,4.34779446506845e7
Actuals,2020,1,ABC Inc.,Region B,17000,1100,18,4.006768754597303e7
Actuals,2020,1,ABC Inc.,Region A,26000,1500,13,6.706028382149123e7
Actuals,2020,1,ABC Inc.,Region B,20000,1300,18,6.757812183660683e6
Actuals,2020,1,ABC Inc.,Region B,27000,1100,13,4.2023384569009826e7
Actuals,2020,1,ABC Inc.,Region C,37000,1100,20,5.076373377300043e7
Actuals,2020,1,ABC Inc.,Region B,24000,1500,16,7.157262462142801e7
Actuals,2020,1,ABC Inc.,Region A,21000,1500,22,3.4626210395658384e6
Actuals,2020,1,ABC Inc.,Region C,43000,1400,12,8.238717526163402e7
Actuals,2020,1,ABC Inc.,Region C,25000,1300,14,2.529108659130914e7
Actuals,2020,1,ABC Inc.,Region A,42000,1300,16,1.5117914838097524e7
Actuals,2020,1,ABC Inc.,Region C,21000,1300,22,1.1526489445949074e7
Actuals,2020,1,ABC Inc.,Region B,37000,1300,11,5.787387946906197e6
Actuals,2020,1,ABC Inc.,Region A,27000,1400,15,4.23932213001429e7
Actuals,2020,1,ABC Inc.,Region B,30000,1400,13,9.544157678017041e7
Actuals,2020,1,ABC Inc.,Region A,25000,1300,12,4.86847141883819e7
Actuals,2020,1,ABC Inc.,Region B,18000,1300,22,4.988244200176886e7
Actuals,2020,1,ABC Inc.,Region C,35000,1400,14,7.585681516171095e7
Actuals,2020,1,ABC Inc.,Region B,32000,1300,20,7.391426867598842e7
Actuals,2020,1,ABC Inc.,Region C,39000,1200,21,8.853065947778298e7
Actuals,2020,1,ABC Inc.,Region B,12000,1400,21,3.463056008963763e7
Actuals,2020,1,ABC Inc.,Region A,12000,1400,15,7.176000904049776e7
Actuals,2020,1,ABC Inc.,Region A,36000,1300,16,9.315407150651712e6
Actuals,2020,1,ABC Inc.,Region A,21000,1300,12,9.179681593309268e7
Actuals,2020,1,ABC Inc.,Region C,39000,1500,18,1.9031868398510423e7
Actuals,2020,1,ABC Inc.,Region B,36000,1100,13,6.391689411398287e7
Actuals,2020,1,ABC Inc.,Region B,43000,1300,17,1.993405439351709e7
Actuals,2020,1,ABC Inc.,Region A,12000,1100,18,2.6304536760531384e7
Actuals,2020,1,ABC Inc.,Region C,27000,1300,14,4.16611061877078e7
Actuals,2020,1,ABC Inc.,Region A,17000,1500,14,5.963885829742079e7
Actuals,2020,1,ABC Inc.,Region C,13000,1300,11,8.494663501378497e7
Actuals,2020,1,ABC Inc.,Region A,25000,1100,14,8.732850495769651e7
Actuals,2020,1,ABC Inc.,Region C,13000,1500,20,8.395088472636974e7
Actuals,2020,1,ABC Inc.,Region B,23000,1200,18,4.088736757116953e7
Actuals,2020,1,ABC Inc.,Region A,33000,1300,12,862534.4388328849
Actuals,2020,1,ABC Inc.,Region A,29000,1500,14,7.13810148555175e7
Actuals,2020,1,ABC Inc.,Region C,28000,1200,13,2.1140358075456966e7
Actuals,2020,1,ABC Inc.,Region C,42000,1200,16,6.429610201786938e7
Actuals,2020,1,ABC Inc.,Region A,12000,1200,17,8.461758357918937e6
Actuals,2020,1,ABC Inc.,Region A,33000,1400,18,1.761435400225575e6
Actuals,2020,1,ABC Inc.,Region B,34000,1400,11,7.179087505644473e7
Actuals,2020,1,ABC Inc.,Region A,28000,1200,14,7.050315875645663e7
Actuals,2020,1,ABC Inc.,Region B,14000,1200,12,5.10578553399299e7
Actuals,2020,1,ABC Inc.,Region B,38000,1300,13,2.8456460988602107e6
Actuals,2020,1,ABC Inc.,Region A,15000,1200,14,5.9436020121868595e7
Actuals,2020,1,ABC Inc.,Region A,20000,1200,11,2.8556524995841004e7
Actuals,2020,1,ABC Inc.,Region B,24000,1200,17,6.608440446920982e7
Actuals,2020,1,ABC Inc.,Region A,15000,1200,18,8.486962531695811e7
Actuals,2020,1,ABC Inc.,Region B,45000,1100,22,3.85784115919948e7
Actuals,2020,1,ABC Inc.,Region A,35000,1500,16,8.039203462085354e7
Actuals,2020,1,ABC Inc.,Region B,23000,1100,11,1.277722149170295e7
Actuals,2020,1,ABC Inc.,Region B,21000,1400,14,7.151280390925388e7
Actuals,2020,1,ABC Inc.,Region A,16000,1200,17,2.2928273587438863e7
Actuals,2020,1,ABC Inc.,Region B,32000,1500,20,3.853225897244565e7
Actuals,2020,1,ABC Inc.,Region C,35000,1400,20,4.3954588427405514e7
Actuals,2020,1,ABC Inc.,Region B,15000,1500,15,4.687524198789895e6
Actuals,2020,1,ABC Inc.,Region B,17000,1100,16,4.7915125489088684e7
Actuals,2020,1,ABC Inc.,Region B,41000,1400,15,8.50475881838827e7
Actuals,2020,1,ABC Inc.,Region A,24000,1300,18,4.445093877798077e7
Actuals,2020,1,ABC Inc.,Region A,14000,1200,19,7.925781043853179e7
Actuals,2020,1,ABC Inc.,Region A,20000,1400,13,2.666207217437164e7
Actuals,2020,1,ABC Inc.,Region A,38000,1400,12,2.43437703968158e7
Actuals,2020,1,ABC Inc.,Region A,44000,1500,12,8.483393356434977e6
Actuals,2020,1,ABC Inc.,Region C,29000,1500,12,9.870826207689202e7
Actuals,2020,1,ABC Inc.,Region B,34000,1500,12,5.807010813103397e6
Actuals,2020,1,ABC Inc.,Region A,22000,1300,22,9.008973797915839e7
Actuals,2020,1,ABC Inc.,Region A,44000,1100,17,7.168369759453772e7
Actuals,2020,1,ABC Inc.,Region C,44000,1400,13,5.509113608502395e7
Actuals,2020,1,ABC Inc.,Region B,34000,1300,20,1.361695572014755e7
Actuals,2020,1,ABC Inc.,Region B,13000,1500,12,3.308624447855758e7
Actuals,2020,1,ABC Inc.,Region A,30000,1500,18,8.319986351230532e7
Actuals,2020,1,ABC Inc.,Region C,44000,1500,16,6.910814576567373e7
Actuals,2020,1,ABC Inc.,Region B,15000,1300,19,5.531792222483284e7
Actuals,2020,1,ABC Inc.,Region B,32000,1100,19,7.029758022678497e7
Actuals,2020,1,ABC Inc.,Region B,41000,1400,13,7.050435353736004e7
Actuals,2020,1,ABC Inc.,Region B,16000,1200,13,4.700607862142542e7
Actuals,2020,1,ABC Inc.,Region C,40000,1300,20,2.368212520791002e6
Actuals,2020,1,ABC Inc.,Region A,43000,1200,18,5.1506606383572675e7
Actuals,2020,1,ABC Inc.,Region A,11000,1400,21,1.173067962123233e7
Actuals,2020,1,ABC Inc.,Region C,18000,1400,16,6.75359280113641e6
Actuals,2020,1,ABC Inc.,Region C,19000,1400,22,6.854320629268885e7
Actuals,2020,1,ABC Inc.,Region B,33000,1400,18,9.472648838623758e7
Actuals,2020,1,ABC Inc.,Region C,25000,1200,12,2.6173178712520074e7
Actuals,2020,1,ABC Inc.,Region B,17000,1300,18,7.524661643647414e7
Actuals,2020,1,ABC Inc.,Region C,16000,1500,16,6.789819176535875e7
Actuals,2020,1,ABC Inc.,Region C,33000,1100,22,8.741635186605915e7
Actuals,2020,1,ABC Inc.,Region C,30000,1300,22,9.904427296570595e7
Actuals,2020,1,ABC Inc.,Region B,13000,1200,13,6.585255924437964e7
Actuals,2020,1,ABC Inc.,Region B,11000,1400,14,9.177734882567962e7
Actuals,2020,1,ABC Inc.,Region C,17000,1200,20,2.135654194988117e7
Actuals,2020,1,ABC Inc.,Region B,22000,1200,16,6.7432408125442155e6
Actuals,2020,1,ABC Inc.,Region B,21000,1500,22,1.0941746405689968e7
Actuals,2020,1,ABC Inc.,Region C,11000,1300,18,1.4008034775455536e7
Actuals,2020,1,ABC Inc.,Region A,45000,1500,19,4.5650505239767544e7
Actuals,2020,1,ABC Inc.,Region C,37000,1500,14,8.067252572425158e7
Actuals,2020,1,ABC Inc.,Region B,25000,1400,21,3.8152704403908685e7
Actuals,2020,1,ABC Inc.,Region C,23000,1100,21,8.996561589433435e7
Actuals,2020,1,ABC Inc.,Region B,31000,1100,11,3.378132520077285e7
Actuals,2020,1,ABC Inc.,Region A,19000,1500,22,7.631532486704583e7
Actuals,2020,1,ABC Inc.,Region B,44000,1300,21,1.6156846858037021e7
Actuals,2020,1,ABC Inc.,Region A,16000,1400,12,5.1555398540631615e7
Actuals,2020,1,ABC Inc.,Region B,20000,1100,13,8.032572880508034e7
Actuals,2020,1,ABC Inc.,Region C,42000,1300,17,1.1294873552438922e7
Actuals,2020,1,ABC Inc.,Region A,13000,1400,16,6.663726884504798e7
Actuals,2020,1,ABC Inc.,Region B,42000,1200,21,7.266446131190012e7
Actuals,2020,1,ABC Inc.,Region B,12000,1300,18,3.604631019460165e7
Actuals,2020,1,ABC Inc.,Region C,30000,1200,19,9.258822358277689e7
Actuals,2020,1,ABC Inc.,Region C,26000,1300,13,9.43721168571321e7
Actuals,2020,1,ABC Inc.,Region C,36000,1300,19,2.044108093053969e7
Actuals,2020,1,ABC Inc.,Region B,33000,1300,15,4.2259858301272154e7
Actuals,2020,1,ABC Inc.,Region A,19000,1200,20,4.479291043626673e7
Actuals,2020,1,ABC Inc.,Region B,22000,1300,11,5.7083287784579605e7
Actuals,2020,1,ABC Inc.,Region A,38000,1200,13,1.900390311009581e7
Actuals,2020,1,ABC Inc.,Region A,37000,1100,16,9.479084269356161e7
Actuals,2020,1,ABC Inc.,Region B,29000,1500,19,3.362346968352266e7
Actuals,2020,1,ABC Inc.,Region C,13000,1100,13,5.251545141198254e7
Actuals,2020,1,ABC Inc.,Region C,11000,1300,16,6.3225837297559924e7
Actuals,2020,1,ABC Inc.,Region B,12000,1300,17,9.358634751129691e7
Actuals,2020,1,ABC Inc.,Region B,19000,1500,18,8.207476423427063e7
Actuals,2020,1,ABC Inc.,Region A,19000,1200,20,5.467751203523852e6
Actuals,2020,1,ABC Inc.,Region A,43000,1200,15,7.900004994671598e7
Actuals,2020,1,ABC Inc.,Region B,33000,1400,17,7.207737712767924e7
Actuals,2020,1,ABC Inc.,Region B,14000,1200,21,7.362375226945572e7
Actuals,2020,1,ABC Inc.,Region B,20000,1400,13,9.022940279054923e7
Actuals,2020,1,ABC Inc.,Region B,25000,1300,16,896719.8767966145
Actuals,2020,1,ABC Inc.,Region B,32000,1100,16,3.712032648353505e7
Actuals,2020,1,ABC Inc.,Region A,36000,1300,14,7.922634268222481e7
Actuals,2020,1,ABC Inc.,Region B,36000,1400,17,4.715457792726744e7
Actuals,2020,1,ABC Inc.,Region B,16000,1100,19,8.216921388916802e7
Actuals,2020,1,ABC Inc.,Region A,34000,1500,18,8.367415303210251e7
Actuals,2020,1,ABC Inc.,Region B,13000,1400,12,3.586149698961486e7
Actuals,2020,1,ABC Inc.,Region A,28000,1400,12,7.488779038191117e7
Actuals,2020,1,ABC Inc.,Region A,20000,1500,18,7.755963260855148e6
Actuals,2020,1,ABC Inc.,Region C,44000,1400,22,2.7808980522985693e7
Actuals,2020,1,ABC Inc.,Region C,32000,1300,20,4.760572334098644e7
Actuals,2020,1,ABC Inc.,Region A,25000,1200,12,2.430216603143892e7
Actuals,2020,1,ABC Inc.,Region B,33000,1100,12,2.797775132460758e7
Actuals,2020,1,ABC Inc.,Region B,23000,1500,18,1.2237571535509318e7
Actuals,2020,1,ABC Inc.,Region C,32000,1200,22,1.8753464591745228e7
Actuals,2020,1,ABC Inc.,Region B,13000,1300,18,9.855156992523134e7
Actuals,2020,1,ABC Inc.,Region A,13000,1300,19,8.843105782094371e7
Actuals,2020,1,ABC Inc.,Region A,44000,1400,13,2.933915837004779e7
Actuals,2020,1,ABC Inc.,Region A,12000,1300,21,3.569839563451945e7
Actuals,2020,1,ABC Inc.,Region C,24000,1500,14,9.763371091608103e7
Actuals,2020,1,ABC Inc.,Region B,14000,1300,21,1.695185473459806e7
Actuals,2020,1,ABC Inc.,Region C,17000,1500,11,7.63880512129805e7
Actuals,2020,1,ABC Inc.,Region A,37000,1500,21,2.534935645973335e6
Actuals,2020,1,ABC Inc.,Region A,37000,1500,19,7.183145424115245e7
Actuals,2020,1,ABC Inc.,Region A,11000,1400,11,7.007244965559042e7
Actuals,2020,1,ABC Inc.,Region C,30000,1500,13,7.357435689053104e6
Actuals,2020,1,ABC Inc.,Region C,19000,1400,12,8.584812565690549e7
Actuals,2020,1,ABC Inc.,Region B,19000,1200,21,9.818244390308501e7
Actuals,2020,1,ABC Inc.,Region B,32000,1100,12,6.2613358342415415e7
Actuals,2020,1,ABC Inc.,Region C,17000,1500,17,2.940879928087595e7
Actuals,2020,1,ABC Inc.,Region C,36000,1100,14,8.516116008147874e7
Actuals,2020,1,ABC Inc.,Region A,22000,1100,21,1.1845936636805821e7
Actuals,2020,1,ABC Inc.,Region C,11000,1100,21,2.2633091521794613e7
Actuals,2020,1,ABC Inc.,Region C,33000,1200,20,8.147278620883897e7
Actuals,2020,1,ABC Inc.,Region A,11000,1500,19,6.87261804720668e7
Actuals,2020,1,ABC Inc.,Region C,16000,1400,13,3.0353622463327322e7
Actuals,2020,1,ABC Inc.,Region B,42000,1100,11,2.721420304237889e7
Actuals,2020,1,ABC Inc.,Region C,13000,1400,16,5.6484922976973094e7
Actuals,2020,1,ABC Inc.,Region A,37000,1200,17,6.294705694628878e7
Actuals,2020,1,ABC Inc.,Region C,40000,1500,21,5.0248787951215334e7
Actuals,2020,1,ABC Inc.,Region A,17000,1400,16,1.1294281725133548e7
Actuals,2020,1,ABC Inc.,Region A,38000,1300,20,1.4610672476682086e7
Actuals,2020,1,ABC Inc.,Region A,34000,1500,15,3.520329319723807e7
Actuals,2020,1,ABC Inc.,Region B,15000,1500,17,1.8726058808287494e7
Actuals,2020,1,ABC Inc.,Region A,12000,1400,17,2.880401000919812e7
Actuals,2020,1,ABC Inc.,Region C,17000,1300,11,9.98914680973022e6
Actuals,2020,1,ABC Inc.,Region A,41000,1100,21,5.406051404539972e7
Actuals,2020,1,ABC Inc.,Region A,44000,1200,17,8.81867717044309e7
Actuals,2020,1,ABC Inc.,Region C,21000,1300,14,6.700964555024841e7
Actuals,2020,1,ABC Inc.,Region C,14000,1100,22,9.488405992393492e7
Actuals,2020,1,ABC Inc.,Region C,26000,1400,15,3.2542615474043577e6
Actuals,2020,1,ABC Inc.,Region C,11000,1300,18,9.378808869820742e6
Actuals,2020,1,ABC Inc.,Region C,16000,1500,13,3.5813029828074835e7
Actuals,2020,1,ABC Inc.,Region A,21000,1200,22,6.730725512442453e7
Actuals,2020,1,ABC Inc.,Region C,29000,1200,14,1.9105088297547568e7
Actuals,2020,1,ABC Inc.,Region B,16000,1200,21,5.858742068197497e7
Actuals,2020,1,ABC Inc.,Region C,30000,1200,17,5.741585726053431e7
Actuals,2020,1,ABC Inc.,Region B,39000,1200,14,5.094589822572217e7
Actuals,2020,1,ABC Inc.,Region B,28000,1300,13,1.4509477278686034e7
Actuals,2020,1,ABC Inc.,Region C,30000,1300,21,1.1040409821339702e7
Actuals,2020,1,ABC Inc.,Region B,19000,1100,17,6.983668557754168e7
Actuals,2020,1,ABC Inc.,Region A,29000,1100,13,7.262094270237616e7
Actuals,2020,1,ABC Inc.,Region C,12000,1100,14,7.737738119292635e7
Actuals,2020,1,ABC Inc.,Region C,26000,1300,22,3.739419061812015e7
Actuals,2020,1,ABC Inc.,Region A,16000,1300,17,1.454465408738832e7
Actuals,2020,1,ABC Inc.,Region A,38000,1100,21,1.336331372407974e7
Actuals,2020,1,ABC Inc.,Region C,11000,1200,18,8.708517864778252e7
Actuals,2020,1,ABC Inc.,Region C,26000,1100,21,7.279316568735328e6
Actuals,2020,1,ABC Inc.,Region A,42000,1100,13,3.0181176290494327e7
Actuals,2020,1,ABC Inc.,Region B,28000,1300,14,4.940007279928269e7
Actuals,2020,1,ABC Inc.,Region C,30000,1400,11,6.164109976579119e7
Actuals,2020,1,ABC Inc.,Region A,42000,1100,11,6.885725935247643e7
Actuals,2020,1,ABC Inc.,Region C,31000,1100,17,7.593257954105456e7
Actuals,2020,1,ABC Inc.,Region A,27000,1500,17,5.163929495887372e7
Actuals,2020,1,ABC Inc.,Region B,27000,1300,11,2.6919926385026928e7
Actuals,2020,1,ABC Inc.,Region A,11000,1300,14,7.904854430188374e7
Actuals,2020,1,ABC Inc.,Region B,44000,1200,13,2.5193306027110564e6
Actuals,2020,1,ABC Inc.,Region C,25000,1200,15,2.627409941616412e7
Actuals,2020,1,ABC Inc.,Region A,45000,1100,12,3.7868519381224245e7
Actuals,2020,1,ABC Inc.,Region B,41000,1200,22,3.95413280713461e7
Actuals,2020,1,ABC Inc.,Region C,18000,1400,22,9.492861169376653e7
Actuals,2020,1,ABC Inc.,Region B,24000,1500,22,6.414567901506708e7
Actuals,2020,1,ABC Inc.,Region C,28000,1100,17,2.8918259260969836e7
Actuals,2020,1,ABC Inc.,Region A,23000,1100,18,2.2976398669920463e7
Actuals,2020,1,ABC Inc.,Region A,36000,1100,22,9.482262698796256e7
Actuals,2020,1,ABC Inc.,Region A,18000,1300,16,8.61684247170146e7
Actuals,2020,1,ABC Inc.,Region C,25000,1100,19,7.353390871099922e7
Actuals,2020,1,ABC Inc.,Region C,23000,1300,17,9.241046690916244e6
Actuals,2020,1,ABC Inc.,Region A,19000,1200,16,2.1687440507456746e7
Actuals,2020,1,ABC Inc.,Region C,41000,1500,20,8.923110473971489e7
Actuals,2020,1,ABC Inc.,Region A,30000,1200,18,7.757847544362569e7
Actuals,2020,1,ABC Inc.,Region C,12000,1200,16,5.658671970265094e6
Actuals,2020,1,ABC Inc.,Region B,37000,1500,20,5.818405209466909e7
Actuals,2020,1,ABC Inc.,Region B,21000,1200,13,6.0779194892395325e7
Actuals,2020,1,ABC Inc.,Region B,23000,1300,13,8.586669085959457e7
Actuals,2020,1,ABC Inc.,Region A,39000,1100,18,9.337629504309791e7
Actuals,2020,1,ABC Inc.,Region C,41000,1500,16,7.8111986266463315e6
Actuals,2020,1,ABC Inc.,Region A,30000,1100,21,6.783967535700156e7
Actuals,2020,1,ABC Inc.,Region B,22000,1400,14,7.901143408164422e7
Actuals,2020,1,ABC Inc.,Region C,21000,1300,13,8.911835206371582e7
Actuals,2020,1,ABC Inc.,Region B,31000,1200,11,1.928325326977125e7
Actuals,2020,1,ABC Inc.,Region B,13000,1300,14,8.118929059124202e7
Actuals,2020,1,ABC Inc.,Region B,14000,1400,16,5.593179045026203e7
Actuals,2020,1,ABC Inc.,Region B,38000,1400,13,1.683549948394634e7
Actuals,2020,1,ABC Inc.,Region C,30000,1400,11,3.070745724607812e7
Actuals,2020,1,ABC Inc.,Region B,13000,1200,14,5.779946365572929e7
Actuals,2020,1,ABC Inc.,Region B,23000,1400,22,5.9067199787175395e7
Actuals,2020,1,ABC Inc.,Region C,17000,1200,18,2.899584169100835e7
Actuals,2020,1,ABC Inc.,Region B,11000,1100,17,2.3250585781386513e7
Actuals,2020,1,ABC Inc.,Region A,11000,1300,22,9.36010070460075e7
Actuals,2020,1,ABC Inc.,Region C,39000,1200,22,2.5010587040995903e7
Actuals,2020,1,ABC Inc.,Region B,41000,1500,21,3.8930462919400185e7
Actuals,2020,1,ABC Inc.,Region C,31000,1500,11,3.122188032567468e7
Actuals,2020,1,ABC Inc.,Region A,34000,1400,14,8.928929560583411e7
Actuals,2020,1,ABC Inc.,Region B,45000,1200,21,2.4738654035334485e6
Actuals,2020,1,ABC Inc.,Region C,25000,1400,19,6.1612781109207384e7
Actuals,2020,1,ABC Inc.,Region A,17000,1300,20,1.019255273238302e7
Actuals,2020,1,ABC Inc.,Region C,27000,1400,20,6.91642465955895e7
Actuals,2020,1,ABC Inc.,Region C,44000,1400,13,6.1429821702972375e7
Actuals,2020,1,ABC Inc.,Region A,29000,1100,22,3.1118860381350376e7
Actuals,2020,1,ABC Inc.,Region B,21000,1500,19,3.0122808104249053e6
Actuals,2020,1,ABC Inc.,Region B,33000,1300,11,5.415635445547632e7
Actuals,2020,1,ABC Inc.,Region A,24000,1500,21,7.594901078131527e7
Actuals,2020,1,ABC Inc.,Region A,17000,1400,12,6.897334598630533e7
Actuals,2020,1,ABC Inc.,Region A,23000,1300,14,2.7346223729670327e6
Actuals,2020,1,ABC Inc.,Region C,39000,1100,12,8.692894844249187e7
Actuals,2020,1,ABC Inc.,Region C,37000,1300,18,1.0263358375024678e7
Actuals,2020,1,ABC Inc.,Region A,11000,1300,19,8.931393571441568e7
Actuals,2020,1,ABC Inc.,Region B,18000,1400,20,2.517748467719624e7
Actuals,2020,1,ABC Inc.,Region A,22000,1200,20,8.819955470631653e7
Actuals,2020,1,ABC Inc.,Region C,39000,1200,18,3.3382792595736854e7
Actuals,2020,1,ABC Inc.,Region C,13000,1200,14,2.9438344215620905e7
Actuals,2020,1,ABC Inc.,Region B,35000,1500,16,7.464703566801855e7
Actuals,2020,1,ABC Inc.,Region A,33000,1400,11,6.788033575126022e7
Actuals,2020,1,ABC Inc.,Region B,38000,1300,13,5.665984156828916e7
Actuals,2020,1,ABC Inc.,Region B,16000,1200,22,2.787315449106417e7
Actuals,2020,1,ABC Inc.,Region B,30000,1400,17,7.641396961221156e7
Actuals,2020,1,ABC Inc.,Region A,28000,1300,22,8.584707530852757e7
Actuals,2020,1,ABC Inc.,Region A,37000,1400,13,5.9835987515416846e7
Actuals,2020,1,ABC Inc.,Region C,18000,1200,15,7.334419190695806e7
