UNIT,PO_DATE,VENDOR,GUDID,QTY,UNIT_PRICE
Support,2021-08-26,"WS FAR IR MEDICAL TECHNOLOGY CO., LTD.",190746172670,10,96.66815479714984
Sourcing,2021-07-09,"Shenzhen MedKe Technology Co., Ltd",10193489231588,107,101.74305740767214
Sourcing,2021-11-16,SENSIBLE MEDICAL INNOVATIONS LTD,816728020448,92,103.08860928403182
Helpdesk,2020-04-15,Cerebra Medical Ltd,18056099644969,86,98.1193096250813
IT,2020-04-24,WRIGHT HEALTH GROUP LIMITED,10885403048821,6,99.45900686745081
Sourcing,2021-10-12,"IPC, INC.",813132020569,121,98.83462109427758
Sourcing,2020-10-11,"Hangzhou AGS MedTech Co., Ltd.",D745701176COM03200,54,105.66751529679529
ServiceCall,2020-08-11,Vyaire GmbH,887517322395,28,101.81808775133946
Sourcing,2021-06-15,"HEADSTAR MEDICAL PRODUCTS CO., LTD.",EPOLREFQ1SC1,95,102.06935811844366
Sourcing,2022-01-25,"Laseroptek Co.,Ltd",851530007492,73,100.93208519774078
Services,2020-12-26,Hermes Medical Solutions AB,7613252310464,66,98.883718138862
Sourcing,2020-04-05,Reha Technology AG,193082111822,68,100.91228718050357
Maintenance,2022-01-20,SMC,844856072077,99,99.01080211751827
IT,2022-01-14,Center For Pain and Stress Research Ltd,4019702351538,90,97.02314883063842
ServiceCall,2020-06-19,"Dentall co.,Ltd.",844588004889,132,99.75755632785851
IT,2022-03-07,CANTERBURY SCIENTIFIC LIMITED,811478011111,138,97.76529328030708
Maintenance,2021-01-17,OVATION INTERNATIONAL,8806390828963,53,99.65793454729649
ServiceCall,2021-07-13,"SOURCE-RAY, INC.",10887587041322,136,100.91070250614797
Sourcing,2021-07-23,BEDS BY GEORGE,816576020638,100,102.21580227344232
Sourcing,2022-01-20,"STANLEY SECURITY SOLUTIONS, INC.",8800096901203,127,96.82440640771657
Sourcing,2021-09-26,RESMED MOTOR TECHNOLOGIES INC.,50885380047969,110,101.09439224348255
IT,2022-02-15,Servona GmbH,10193489062892,92,97.27336661695637
Helpdesk,2021-11-08,GOLDEN SMART HOME TECHNOLOGY CORP.,7332339210847,14,102.6353133175096
Support,2022-03-09,EKT LLC,10070907084011,116,101.85721680359639
ServiceCall,2022-01-22,Epica Medical Innovations LLC,190776016371,61,102.76687757672792
Services,2021-03-29,Varex Imaging Nederland B.V.,10351688712097,81,102.89370159551423
Sourcing,2021-05-19,HEALTHY.IO LTD,643169538573,129,101.07083821574969
Helpdesk,2022-04-01,CFS DENTAL INC,817650023798,47,101.2060839276586
IT,2021-03-25,MERIL LIFE SCIENCES PRIVATE LIMITED,886158017431,85,98.38294945834555
Sourcing,2020-07-15,"AP MEDESTHETICS, INC.",B030MO0013070,112,98.29077374723603
Maintenance,2020-06-21,"Shenzhen Leaflife Technology Co., Ltd.",10888439486704,53,98.62645377420509
Maintenance,2020-03-01,Dentatus AB,10652927235446,29,98.87117841809857
Helpdesk,2020-03-28,Batrik Medical Manufacturing Inc,10195594555757,121,102.06007337720422
ServiceCall,2022-04-04,"Advanced Med-Surg Concepts, Inc",685404001398,80,101.6130704262661
Maintenance,2021-06-18,RANFAC CORP.,887517998842,150,98.07159493169415
Support,2020-05-30,AIT Austrian Institute of Technology GmbH,20888277418520,73,101.89323650463284
Helpdesk,2021-11-29,B BRAUN SURGICAL SA,810033850660,128,102.91407338106163
Services,2020-07-12,"SUN SCIENTIFIC, INC.",10888439813944,101,96.96978500981946
Sourcing,2021-01-25,LODOX SYSTEMS (PTY) LTD,10889942529339,1,99.06386640711608
ServiceCall,2020-10-05,SKINSTITCH CORP.,10195594609757,131,101.079865347114
Helpdesk,2021-02-12,"FREEDOM LASER THERAPY, INC.",884465582451,72,96.37936297773174
Support,2020-04-05,"Airstrip Technologies, Inc.",841379122708,80,102.7073492148666
Support,2020-12-15,WESTERN SYSTEMS RESEARCH INC.,889024151949,9,101.06156166354705
Sourcing,2020-09-09,"ENDO-THERAPEUTICS, INC.",B112S03416NSR0,106,97.2970075705793
Sourcing,2020-04-20,LIOFILCHEM SRL,681490143615,45,101.7810653042917
Sourcing,2020-06-03,INDIUS MEDICAL TECHNOLOGIES PRIVATE LIMITED,5055788768562,19,99.24770298139511
Sourcing,2021-12-28,"I.C. MEDICAL, INC.",889024231474,130,99.9003856344378
Maintenance,2020-09-26,ENDOSYS HEALTHCARE INDIA PRIVATE LIMITED,887517553836,52,100.62184551585644
IT,2021-04-05,"W. T. FARLEY, INC.",4046445322365,98,97.79100043530782
Helpdesk,2020-12-11,"ICHOR VASCULAR, INC.",10193489470673,50,99.00470975432648
Services,2020-12-15,HDX WILL CORP.,4052536009237,140,101.17424672046714
ServiceCall,2020-08-11,LOTFANCY INC.,4046445526909,46,100.62359039353431
Helpdesk,2021-07-24,DEXIS LLC,845694026116,43,101.62300296526486
Maintenance,2021-09-23,THERMOPLASTIC COMFORT SYS,4057532144043,62,99.96906977219311
Sourcing,2022-04-09,NEWCLIP TECHNICS,B872TCT0041,92,101.47786977713335
Maintenance,2021-02-05,Toul Meditech AB,9348215011963,18,98.52766100631239
Sourcing,2020-11-18,Reapplix ApS,10888439091151,109,101.25739720177722
Sourcing,2022-01-04,Lernapharm (Loris) Inc,10381780505181,122,101.21849134086199
Sourcing,2021-03-28,"MINIMALLY INVASIVE DEVICES, INC.",D0015011670,129,98.0518648054146
Maintenance,2020-12-18,SMART SOLUTIONS TECHNOLOGIES SL,842326150287,91,98.76365804772378
Maintenance,2020-10-30,"SUNPENTOWN INTERNATIONAL, INC.",10886982300935,138,99.64513903885963
IT,2020-02-10,"WUXI YUSHOU MEDICAL APPLIANCES CO.,LTD.",840085229183,90,102.26337129907705
ServiceCall,2021-08-26,"NEUROSTRUCTURES, INC",10809160365205,110,99.02505636909689
IT,2020-05-18,"Allergan, Inc.",10887488936956,3,101.45679757788118
Sourcing,2021-12-23,"FIRST CALL, INC.",7899080369984,81,99.33815311500778
ServiceCall,2022-04-26,"Shenzhen Jumper Medical Equipment Co.,Ltd.",814584026888,25,94.81439279133744
Support,2021-12-08,"Cofoe Medical Technology Co.,Ltd",B09927009470,109,102.17657522202639
Helpdesk,2022-02-12,Nucletron B.V.,5056080500027,48,96.38430457313295
Sourcing,2020-11-18,"BIODERM, INC.",4038653996032,116,100.40899127112783
Support,2022-02-14,AIDI BIOMEDICAL LLC,885556748831,79,96.16651127181935
Services,2020-07-24,PRIMO INC,190746076848,79,102.61470100647821
Sourcing,2020-05-26,"TEC COM GmbH, Gesellschaft für Technik, Technologie und Vermarktung",887868047657,123,100.18226170240608
ServiceCall,2022-01-17,em-tec GmbH,4051526950948,44,101.38732292075618
Maintenance,2021-11-22,BIOGENEX LABORATORIES,841132121665,81,101.25928853002878
Support,2020-05-10,"SANDSTONE DIAGNOSTICS, INC.",4719872227496,122,100.50870009105597
Helpdesk,2021-05-28,BIOMEDICAL DATA SOLUTIONS LIMITED,889795001467,34,97.50070598411122
Maintenance,2020-04-05,MEDIC VISION - IMAGING SOLUTIONS LTD,EFOR87000310101,110,100.43459863265251
Sourcing,2021-10-25,"S-CONNECT CO.,LTD",749756765473,105,100.95907917071985
Maintenance,2021-02-15,"BLUE SPARK TECHNOLOGIES, INC.",846468060916,87,99.60115311899122
IT,2020-11-04,"MICROLINE SURGICAL, INC.",889095734461,121,99.82218202927632
Sourcing,2020-03-13,AEROGEN LIMITED,10381780020431,143,102.56002194805977
Services,2020-06-24,"Pinnacle Biologics, Inc.",10889942668601,26,95.73565982213994
Helpdesk,2022-01-02,Amico Clinical Solutions Corp,844685001583,89,103.1700230624447
Maintenance,2021-06-29,"AESCULAP IMPLANT SYSTEMS, LLC",10889942661480,148,102.30318844091825
Sourcing,2020-08-27,"NUSMILE, LTD.",887868264108,109,100.3786784409046
Support,2020-03-11,"PATTERSON MEDICAL SUPPLY, INC.",721902724756,86,100.92383222581974
Services,2020-05-16,"ACCESS VASCULAR, INC.",10888439110517,18,97.12550986380795
Services,2021-09-10,ROLENCE ENTERPRISE INC.,10886982061386,114,100.90854636983025
Sourcing,2022-02-19,shen zhen shi te ken dian zi you xian gong si,35664196103,149,99.3316347613874
Services,2020-03-18,Gc Orthodontics America Inc.,849044001013,62,102.14916638192268
Support,2022-02-05,"CALA HEALTH, INC.",10649111432118,3,101.5780496599235
ServiceCall,2021-08-02,Spectral Medical Inc,8800033832416,106,101.73805560252224
Helpdesk,2020-07-17,Consure Medical Private Limited,10351688771568,124,95.88490546957078
Sourcing,2020-03-06,INTERA ONCOLOGY INC.,10885632077067,148,100.78424267495198
Support,2022-01-03,Atrility Medical LLC,10887488722559,11,96.95031307622408
Support,2021-07-12,AMCREST INDUSTRIES LLC,15019517102932,115,101.03213103520721
IT,2022-04-30,"MEDI-PHYSICS, INC.",816734021323,7,101.39426181567445
Maintenance,2021-03-06,CMP INDUSTRIES LLC,4580786582465,5,101.06178927461569
Maintenance,2021-03-26,"ALLSOURCE SCREENING SOLUTIONS, LLC",840018619425,75,98.44809779055896
IT,2020-12-02,"OSTEOREMEDIES, LLC",885556766422,53,100.13566281423753
Helpdesk,2021-11-29,Ypsomed AG,8800036802935,38,97.87017873544924
Sourcing,2021-08-29,"ESSENTIAL MEDICAL, INC.",5056389605850,125,104.52731498869146
ServiceCall,2021-02-12,Z TECHNOLOGIES LLC,10889981279769,137,100.73255355985461
Sourcing,2021-04-28,"ATHENA GTX, INC.",10888857531154,29,100.04390703215296
Helpdesk,2020-07-18,NT-Trading GmbH & Co. KG,4546540384034,97,100.23791281941476
Support,2020-03-22,Emergency Medical Solutions LLC,812926022673,71,102.08508408069488
Sourcing,2021-11-02,Blush Novelties,8800039324052,149,98.47284357893359
Helpdesk,2020-06-05,PRIDE MOBILITY PRODUCTS CORPORATION,887517905444,26,95.9576139128081
Maintenance,2021-02-26,ELECTRONIQUE DU MAZET,8809708751038,103,99.4525817111728
Sourcing,2021-01-23,"POST MEDICAL, INC.",849233006201,65,100.49925703452229
Sourcing,2020-03-22,"VENOSCOPE, LLC",8800015955881,89,95.76690788243037
Services,2021-10-18,"FUJIFILM SONOSITE, INC.",5055715607605,70,100.41401769222767
IT,2020-08-19,"THERMOTEK, INC.",M695M2P2410810S0,119,103.21345773941867
Helpdesk,2020-07-31,LSO MEDICAL,4048551394762,106,101.04492638701431
ServiceCall,2021-02-01,invendo medical GmbH,613994762399,62,96.51431254432677
Sourcing,2021-01-17,BEMIS MANUFACTURING COMPANY,10705037012534,92,101.21646669114551
Support,2021-12-02,"KERMA MEDICAL PRODUCTS, INC.",781096550364,104,100.83226237335329
Sourcing,2021-06-02,"NULINE SENSORS, LLC",699753480827,78,98.56196817592208
Helpdesk,2021-02-09,IDS Ltd,D7701048423,77,95.84950230297328
Sourcing,2022-05-01,"MEDTRONIC XOMED, INC.",643169659193,103,99.61538339454803
IT,2021-09-08,A & E MEDICAL CORPORATION,10827002474786,23,103.15290062570439
Maintenance,2020-06-10,ATOS MEDICAL INC.,B236SAM7110,121,103.73727549892646
Support,2020-07-18,I M T,4719873120512,55,101.75223482923356
Services,2021-06-18,Medical Intelligence Medizintechnik GmbH,30014613333548,101,96.24866434950664
Services,2021-02-02,Signalitica Inc,4046445145674,120,99.4284991202763
Maintenance,2021-08-23,APPLE INC.,8800033899679,38,101.67580465733369
Sourcing,2021-02-17,PIXCELL MEDICAL TECHNOLOGIES LTD,840277108760,48,101.41511484127811
IT,2020-04-10,Axon Medical Inc,889095150346,135,96.80785852487934
Services,2021-01-16,"NOA MEDICAL INDUSTRIES, INC.",190776153861,54,104.60872263307263
Services,2021-09-20,Medical Disposables Corp,10885632030970,63,94.45802995573463
Sourcing,2020-03-24,Truecare Biomedix - USA,732094260144,139,99.75363457897961
Sourcing,2022-02-13,"LOHMAN TECHNOLOGIES, LLC",840286800167,42,101.17476946269375
Services,2020-10-08,Healthlink,B58208009940,123,100.91793131919279
ServiceCall,2021-10-08,Elekta Instrument AB,4026575318025,121,104.12327171564982
Sourcing,2020-10-17,Mode LLC,4048551357071,112,98.50590525005533
ServiceCall,2020-03-22,"ICHOR VASCULAR, INC.",20884392945286,50,97.46839497174564
Support,2022-01-22,CENTRON CORPORATION,20612479223695,140,100.1757167767142
Helpdesk,2020-03-02,BV Medical,883205106957,74,101.09647737468667
Sourcing,2020-01-25,PLANER LIMITED,10888857378995,134,100.56267549215015
Support,2021-04-21,"INVITROCARE, INCORPORATED",10889942584734,122,101.19804406488146
Support,2021-04-14,"DEFIBTECH, L.L.C.",7899080380835,26,101.99512903384947
ServiceCall,2020-09-18,"PHYSICIAN SOFTWARE SYSTEMS, LLC",814289020419,96,98.45159079649748
Support,2021-10-30,BRANDMAX INC.,809161305203,104,97.55484239117546
Helpdesk,2021-02-21,"DIVERSATEK HEALTHCARE, INC.",10809160020968,26,102.14130656875088
ServiceCall,2021-01-31,INNOVATIVE TRAUMA CARE INC,10705034562995,106,102.21002040780016
Support,2020-06-01,PEROUSE MEDICAL,887661477248,77,97.43120225247264
Services,2020-09-17,SUMITOMO BAKELITE COMPANY LIMITED,841731122124,4,100.01090370164466
IT,2022-04-23,Change Healthcare Canada Company,814584021357,41,101.96806553909627
Support,2022-02-23,"AURORA MANUFACTURING, LLC",763000185992,56,99.70948240338517
Helpdesk,2022-04-14,"STARMED CO.,LTD",6945664842488,148,100.66016615611468
Services,2020-08-19,Apex (Suzhou) Medical Products Company,10889981196974,85,101.36939578232133
Sourcing,2021-10-22,MY01 Inc,350770458991,141,98.82670645881373
Helpdesk,2022-01-05,DYN'R,840105202714,84,101.86715751660898
IT,2021-09-08,MOLTENO OPHTHALMIC LIMITED,643169363168,28,100.5152620270282
Helpdesk,2021-05-23,ETEKCITY CORPORATION,M68424217512001,110,99.82315836979286
Helpdesk,2021-07-20,"ICU MEDICAL, INC.",10888439942064,106,97.50620743007278
ServiceCall,2020-04-18,Health Line International Corporation,10889942798988,32,98.32267394378074
Maintenance,2020-08-31,MANATEC,4057532176556,108,100.04109983861896
Sourcing,2021-03-06,"Kinamed, Inc.",889095095111,139,97.27398203855226
Sourcing,2022-04-06,DRG International Inc,673693377201,98,96.6495195147412
Support,2020-03-22,PAN-AMERICA HYPERBARICS INC.,383790007351,51,101.1854407678333
Support,2020-11-02,"COGENTIX MEDICAL, INC.",EFOR77617010051,113,103.46343995182403
Support,2021-12-10,"DELSYS, INC.",10884521517400,108,99.70062299375746
Helpdesk,2020-09-15,"SHENZHEN LAUNCH ELECTRICAL CO., LTD",4059082022338,130,100.24649364632133
IT,2020-01-22,"MERCURY ENTERPRISES, INC.",M739CS06318,70,102.2349886537228
Helpdesk,2022-04-16,GLOBAL DIABETIC DISTRIBUTORS INC,816519020282,18,104.47277908555634
Sourcing,2020-04-07,"Koko, LLC",867878000422,26,102.96209906934489
ServiceCall,2020-08-27,"PHARMAJET, INC.",8059173391738,100,99.35705939066591
Support,2021-02-19,Eisenbacher Dentalwaren ED GmbH,10381780169970,24,100.40518161036925
ServiceCall,2021-04-01,OrthoCircle Spine,D798RHAU1925PS1,34,96.94994102040656
Sourcing,2022-04-20,ISOLUX LLC,840286827874,21,100.33093382608874
IT,2021-02-21,ASAHIKASEI MEDICAL MT K.K.,887868464133,18,98.7984804629218
Sourcing,2022-03-08,"DKT de México, S.A. de C.V.",10889942162086,46,99.59308411234171
ServiceCall,2020-10-01,CARDINAL SPINE LLC,8800044783417,76,101.38161312028572
Sourcing,2022-04-14,SAHURA INC.,5708296213436,116,104.3320031546661
Sourcing,2021-01-27,"GLOBALMEDIA GROUP, LLC",380652394611,147,100.51477504372208
Sourcing,2021-01-06,LEONI Fiber Optics GmbH,840277127822,140,97.45731252722098
Services,2020-12-09,"CERTA DOSE, INC.",880304271784,30,100.30722511206034
Sourcing,2020-02-24,PURESENSE PRODUCTS MEDIKAL URUNLERI ITHALAT IHRACAT LIMITED SIRKETI,840967192611,147,101.34832916704215
Sourcing,2022-03-16,FIVE STAR ORTHODONTIC LABORATORY & SUPPLY INC,J021110155011,96,101.46532313615825
Sourcing,2020-08-25,ATOS MEDICAL INC.,888867050488,148,99.88500609632997
Maintenance,2020-05-30,"APOLLO MEDICAL OPTICS, LTD.",190376391571,15,100.28883788100055
Sourcing,2021-08-31,Asclepion Laser Technologies GmbH,H6713100120,35,99.52337686694229
Sourcing,2021-08-03,"MICROSURGICAL TECHNOLOGY, INC.",D00116136UP2435M0,9,97.12381418072611
Maintenance,2020-07-12,pro3dure medical GmbH,4046955589463,122,98.93614731552825
Sourcing,2021-08-06,"MAXTEC, LLC",840606165327,4,103.00242069818778
Services,2021-01-21,"EMVERA TECHNOLOGIES, LLC",10889981130206,142,98.60966446892805
Helpdesk,2021-06-23,"CHONGQING XINFENG MEDICAL INSTRUMENTS CO., LTD.",4059993029112,81,100.39504338113673
Sourcing,2020-11-22,Christoph Miethke GmbH & Co. KG,4057532453107,47,99.6536495425575
Sourcing,2021-04-29,NATUS MEDICAL INCORPORATED,10889950068486,24,100.13350764163306
Maintenance,2020-08-26,"Rog Sports Medicine, Inc.",884465583076,35,97.19051272497062
Helpdesk,2022-01-20,AEGEA MEDICAL INC.,5019279457212,63,103.44754769977779
IT,2022-03-27,"NEURALYNX, INC.",889024123137,40,101.2007904277102
Support,2021-02-18,"KEY ELECTRONICS, INC.",613994866189,107,100.44551930934131
Maintenance,2021-07-24,ODONTIT S.A.,845699001606,24,99.99550134971712
Services,2021-10-07,Dermadry Laboratories Inc,193033367780,39,100.40499917471811
IT,2020-10-12,"INTOUCH TECHNOLOGIES, INC.",840286814157,132,98.83032332503008
Services,2020-04-28,WORK INCORPORATED,10887488623078,37,102.15410337170526
ServiceCall,2022-02-17,"SUNI MEDICAL IMAGING, INC.",10845854036709,16,99.66597895291156
Helpdesk,2021-03-22,"Pelstar, LLC",8800044793591,21,100.75403233852775
ServiceCall,2021-03-31,"Samsung Electronics Co., Ltd.",10351688789983,94,100.83414114215003
Sourcing,2020-07-09,"Be Bird Usa, Inc",885556075104,63,100.8258578486172
Sourcing,2020-08-26,NOTAL VISION LTD,889024637269,86,101.31097072339149
Support,2020-10-15,"PHILOSYS Co., Ltd",5056139207334,33,99.33489048079093
Sourcing,2021-05-02,AMPLIFON SPA,887517575548,132,96.72585995870715
IT,2021-03-19,"BIOCHECK, INC.",10801902156393,109,97.36059690799914
IT,2020-04-17,A.T.S. APPLICAZIONE TECNOLOGIE SPECIALI SRL,B267102015510900,115,100.15850316135402
Sourcing,2021-07-26,"TRANSENE COMPANY, INC.",8806364637461,38,102.12090237151332
IT,2020-06-07,"Orthoworld, L.L.C.",D877M51M6,115,101.0601430938007
Support,2021-11-05,Oscor Inc.,885556118092,25,96.85495264582113
Sourcing,2021-11-30,ANGIOSLIDE LTD,10351688768049,109,101.71293568797101
Services,2022-04-23,Abbott Diagnostics Technologies AS,8809547365922,61,101.74875258915594
ServiceCall,2020-10-12,SURE DENT CORPORATION,4543527202039,117,102.71585856253131
IT,2021-01-12,"CARDINAL HEALTH 200, LLC",4038653005864,15,98.53703252827098
Helpdesk,2020-08-19,OVATION INTERNATIONAL,889024272552,47,99.39620867641922
Helpdesk,2020-09-12,"Elite Medtek (Jiangsu) Co., Ltd.",10888439744262,100,100.34215640593504
Services,2020-09-15,"Shenzhen Vistar Medical Supplies Co.,Ltd.",4046955169368,114,99.21301960621669
Services,2021-12-04,Amann Girrbach AG,EFORO740G05031,71,101.86488683481626
Maintenance,2021-06-25,ADAS3D MEDICAL S.L.,5413206223640,5,94.57796862570007
ServiceCall,2022-02-21,TEXAS EYE PROSTHETICS LLC,887517626776,76,94.4594069088122
ServiceCall,2021-01-26,"ALPHATEC SPINE, INC.",10809160352595,49,99.35140655961142
Helpdesk,2021-06-27,X-HALTATION LIMITED,7613153160250,35,99.39987439481612
IT,2020-03-24,VEVAZZ LLC,885556067789,83,99.00585564381507
Sourcing,2020-09-06,"DEPUY ORTHOPAEDICS, INC.",15019315081323,67,103.68857982036795
Services,2020-12-03,"EMERGE MEDICAL, INC.",5056389601371,45,98.55440681094808
ServiceCall,2022-02-26,REDAX SPA,855421005581,79,97.53551956689618
Sourcing,2021-10-23,"Trivascular, Inc.",845694061407,84,100.01652259650177
ServiceCall,2021-03-30,SUNOPTIC TECHNOLOGIES LLC,7630040733687,2,100.73300904950555
Maintenance,2021-08-26,ADVANCED STERILIZATION PRODUCTS SERVICES INC.,880304206922,100,101.97852040085877
ServiceCall,2022-01-23,PATHRIGHT MEDICAL INC.,5708296140985,140,102.36732049260998
IT,2020-03-23,CRUXELL Corp,889095721768,54,100.75059868421363
Sourcing,2021-05-17,I.V.T. MEDICAL LTD,888480141761,95,99.7765470090528
Helpdesk,2020-02-19,"BRAEMAR MANUFACTURING, LLC",10193489696172,67,97.76489123604824
Support,2022-02-06,LABORATOIRES URGO,20705032006290,129,103.63507236193509
Sourcing,2020-12-11,"NEMARIS, INC",9321502021661,3,98.23519059272131
Helpdesk,2021-12-24,HYPER PHOTONICS SRL,190376345680,119,100.08351623608381
ServiceCall,2020-12-12,KLS-Martin L.P.,10193489772357,59,100.52828511248741
Sourcing,2022-03-28,Contura International A/S,880304485402,123,100.80642546042503
Sourcing,2021-01-15,ABBOTT DIABETES CARE INC,10888439926453,118,98.1984056797335
Helpdesk,2020-02-23,"COLGATE ORAL PHARMACEUTICALS, INC.",8806388238613,107,101.53156845580874
IT,2021-11-19,LABORATOIRES URGO,4546540684790,104,97.984248934358
Services,2020-02-12,VISUS Health IT GmbH,4046445177415,9,100.03527275835708
Sourcing,2020-09-26,"LIDL US, LLC",885556620373,123,100.6383433500965
Services,2021-09-15,"RENU MEDICAL, INC",10809160327203,76,99.87986173235844
Maintenance,2021-06-05,Lifehealth,8426950724476,77,100.53209806052084
Services,2020-05-03,NOVATECH,10190752125346,133,98.85981887149906
Services,2021-10-03,"STERICYCLE, INC.",4046963416850,80,98.69699928712346
Services,2021-09-06,Gimmi GmbH,887517197689,65,102.08163394247198
Support,2020-04-11,RAULAND-BORG CORPORATION,B25003,49,99.36040969501566
IT,2020-03-17,Brainreader ApS,8800048413945,134,100.83100615641578
Sourcing,2020-12-14,"FIRST QUALITY HYGIENIC, INC.",10886982073334,37,102.0151114495467
ServiceCall,2022-04-07,"Plasmapp Co.,Ltd.",814356024463,106,98.66629773765591
Support,2020-08-16,Lockdown Medical Ltd,10381780452010,29,101.17764056535881
Maintenance,2021-04-11,"Csa Medical, Inc.",4547410080797,116,99.87012332123605
ServiceCall,2020-07-08,MADALU' SRL,10190752147218,132,102.90742563125042
Services,2022-02-01,"Shenzhen SINO-K Medical Technology Co.,Ltd",10884521034198,63,100.00991549815677
Services,2021-01-05,"SCION MEDICAL TECHOLOGIES, LLC",10193489458473,29,97.85203486865313
Services,2020-10-11,DATA INNOVATIONS LLC,4061644041565,17,104.18825414253438
IT,2021-04-12,PIKDARESOCIETA' PER AZIONI,4046955209996,31,101.87450447816688
Sourcing,2022-03-11,"Athelas, Inc.",5707131257963,69,97.48488032638049
Maintenance,2021-10-19,ANHUI HONGYU WUZHOU MEDICAL MANUFACTURER CO LTD,10809160253540,111,100.94686023465395
Services,2020-02-19,"Foshan Wenjian Medical Instrument Co., Ltd.",J011831606000,46,102.0418718099941
IT,2020-07-08,WITTENSTEIN intens GmbH,10887488651590,126,100.85051565098854
Helpdesk,2020-08-10,"Shenzhen Kaiyan Medical Equipment Co,. Ltd",842326118294,2,98.81486817042996
Maintenance,2020-08-30,"ACCESS VASCULAR, INC.",8800033807193,97,99.64496258180264
Sourcing,2020-02-11,HEARTSINE TECHNOLOGIES LTD,848657057363,101,99.3424187652079
Support,2022-03-21,IT-V Medizintechnik GmbH,10889942364527,42,99.9171830281538
ServiceCall,2021-11-02,"Blake Manufacturing, Inc.",18257200012503,2,100.92466984912564
Sourcing,2021-03-01,Varex Imaging Nederland B.V.,191072045331,91,101.90419632379906
IT,2020-12-30,"MEDSTRAT, INC.",18257200115396,54,98.74539939832387
Sourcing,2020-01-28,"Health Care Massage Branch of Zhangzhou Easepal Industrial Co., Ltd.",7613327397680,36,97.92731822097753
Maintenance,2022-04-01,PERKINELMER SINGAPORE PTE. LTD.,10603295515760,144,98.74234989609822
Maintenance,2020-09-01,Southern Spine LLC,888480561545,39,101.88607897941132
Maintenance,2021-04-08,"DIOPSYS, INC.",M7391911034140,142,100.85534523599536
Maintenance,2022-04-29,Reapplix ApS,847536001893,22,97.95541052748204
Sourcing,2021-11-12,NEPTUNE MEDICAL INC.,190660039103,16,101.28751108415267
Helpdesk,2020-10-28,"AMERITEK, INC.",8800044713797,61,96.87085955638949
ServiceCall,2020-07-17,MULTIGON INDUSTRIES INC,8800015907187,67,102.08292407886213
IT,2020-10-21,Tyber Medical LLC,E1996727011,76,99.97735994100054
Maintenance,2021-06-15,Monaghan Medical Corporation,M68111060285400,15,100.3646023540007
Support,2020-01-13,"DR.JAPAN CO., LTD.",4058935000516,89,103.20063187630284
Sourcing,2020-01-03,"CARTIVA, INC",10886982114693,141,100.09216877953529
Support,2020-05-25,Jeg & Sons Inc.,M697X06007721,101,99.75119565669766
IT,2020-01-22,FORMATK SYSTEMS LTD,4046445893353,126,102.86318457047284
IT,2020-01-28,"Dakewe (Shenzhen) Medical Equipment Co., Ltd.",4046964072796,57,101.87898755705412
Support,2020-06-19,3shape Medical A/S,10381780246404,91,99.7637638574378
Support,2020-04-17,HEALTHY.IO LTD,7613327100105,140,100.7632171265901
Maintenance,2021-04-11,"Sientra, Inc.",4046826114091,108,101.03297408832954
Support,2020-03-21,"CYALUME TECHNOLOGIES, INC.",M7819180801,44,101.44738730777362
Maintenance,2020-03-17,"Ningbo Ming Sing Optical R & D Co., Ltd.",190376332529,58,101.61480574891476
Helpdesk,2020-11-24,invendo medical GmbH,10649111321078,58,99.55840333814723
Sourcing,2021-01-04,NT-Trading GmbH & Co. KG,8806373876288,131,97.67034217032304
Sourcing,2021-04-29,CHIKAMI MILTEC INC.,840096406269,41,98.33436107318649
Sourcing,2020-10-19,Ultimate Dental,5060267130402,93,100.11149266269909
IT,2021-06-09,Tec Com Medizintechnik GmbH,10885403238512,48,100.52709516578906
Maintenance,2021-08-07,OXYLESS LIMITED,4046964315176,135,99.52686541961815
Services,2021-01-20,BAXALTA US INC.,8033477057866,26,102.26280731168606
ServiceCall,2020-12-30,HEALTH CONNECTOR LLC,822409011155,27,101.31523541435914
Maintenance,2021-11-27,Bioncise,M684APA016701,5,101.5332129946869
Helpdesk,2021-08-08,Bühlmann Laboratories AG,B6788224190,66,102.1430216496829
Sourcing,2020-08-16,DE GOTZEN SRL,889795048721,109,100.05868898789346
Sourcing,2022-01-18,Emovi Inc,840967164311,1,99.97894267353031
Sourcing,2020-02-11,iRay Korea Limited,8591285637460,27,97.74336961147213
IT,2021-01-14,"KYOCERA MEDICAL TECHNOLOGIES, INC.",8800023113341,126,97.78766952363286
Sourcing,2020-11-28,"KOBOLD, LLC",766054001829,47,101.24371915607536
Maintenance,2021-01-15,NOTAL VISION LTD,EFOR737L07421,113,103.06035550299033
Helpdesk,2022-02-13,SPECIALITY WATER TECHNOLOGY,M676QD8101YF,115,101.22836544589205
Helpdesk,2021-02-23,EUROSETS SRL,5714464049592,46,98.833083052215
Sourcing,2020-07-31,FGX INTERNATIONAL INC.,8800023117554,59,100.53135922550928
Maintenance,2020-09-11,"BIOINTELLISENSE, INC.",810019800245,15,95.82534358091368
IT,2022-01-22,"AFFINITY MEDICAL TECHNOLOGIES, LLC",10888439889703,46,96.13640484660456
Helpdesk,2022-04-30,"CORINDUS, INC.",E0HM510880P3140161,60,100.66205842135167
Sourcing,2021-10-15,Byflo Products Inc.,10888857004825,33,98.03251910481373
Services,2020-05-20,DIGIRAD CORPORATION,10806378040016,122,101.39072231282208
